state,gunmurder,gunrate,violent,murderslaughter,rape,rob,aggrevated,property,burg,larc,motor,gdpcap,density,borderchainav,population,gunreg,guncap,gini,poverty,nongun,educ,agemurder,urban,female,divorce,alc,state,mentalrank
Alabama,2.8,48.9,449.9,7.2,26.9,104.1,311.8,3502.2,984.7,2312.8,204.8,37261,37,41,4874747,161641,33.15884906,0.472,19.2,4.4,23.5,17.79,59,51.5,4.3,1.99,Alabama,50
Alaska,5.3,61.7,603.2,8,79.7,86.1,433.2,2739.4,403.3,2128,208.1,63971,0,NA,739795,15824,21.38970931,0.422,11.4,2.7,28,19.59,66,48,4.8,2.84,Alaska,25
Arizona,2.5,32.3,428.9,4.5,34.7,112.7,276,3539.2,807.8,2439.1,292.3,38590,23,33.7,7016270,179738,25.61731518,0.455,18.2,2,27.5,14.2,89.8,50.3,3.9,2.34,Arizona,43
Arkansas,3.7,57.9,469.1,6.1,42.3,78.7,342.3,3660.1,1081.3,2384.7,194.1,36368,22,43.96666667,3004279,79841,26.57576077,0.458,18.7,2.4,21.1,16.93,56.2,50.9,5.3,1.83,Arkansas,44
California,3.3,20.1,423.1,4.8,20.6,148.6,248.9,2758.7,646.1,1669.5,443.2,58619,97,34.9,39536653,344622,8.716519327,0.471,16.4,1.5,31.4,7.89,95.2,50.3,4.3,2.27,California,38
Colorado,2.1,34.3,308.9,3.2,40.7,65.4,199.6,2684.7,504.2,1947.4,233.1,52795,20,41.87142857,5607154,92435,16.48519017,0.457,12.1,1.1,38.1,11.75,86.2,49.9,4.4,2.77,Colorado,15
Connecticut,2,16.6,283,3.3,25.6,102.7,150.6,2140,409.7,1550.7,179.6,64511,286,14.46666667,3588184,82400,22.9642627,0.486,10.8,1.3,37.6,4.48,88,51.3,3.1,2.41,Connecticut,8
Delaware,5.5,5.2,547.4,6.7,26.5,162.7,352,3340.9,803.7,2380.6,156.6,63664,187,22.76666667,961939,4852,5.04397888,0.44,13,1.2,30,10.8,83.3,51.6,3.6,3.68,Delaware,13
Florida,3.9,32.5,487.1,5.1,27.2,123.7,330.9,3276.7,794.9,2288.6,193.2,39543,245,46,20984400,343622,16.37511675,0.474,16.6,1.2,27.3,12.49,91.2,51.1,4.5,2.6,Florida,41
Georgia,4.5,31.6,378.9,6,21.4,125.6,226,3410.6,874.9,2248,287.7,44723,68,40.74,10429379,19050,1.826570882,0.468,18.4,1.5,28.8,12.63,75.1,51.2,,1.95,Georgia,42
Hawaii,0.3,45.1,239.2,1.3,20.5,74.7,141.9,3075.2,573.1,2243.2,258.9,51277,86,NA,1427538,7859,5.505282521,0.433,11.5,1,30.8,2.71,91.9,49.9,,2.59,Hawaii,29
Idaho,1.5,56.6,207.9,1.9,30,15.2,160.9,1983.5,450.3,1447.7,85.5,35466,7,44.66666667,1716943,49533,28.84953082,0.433,14.8,0.4,25.9,14.08,70.6,49.9,4,2.86,Idaho,40
Illinois,3.4,26.2,414.8,5.8,27.7,151.2,230,2578.7,552.2,1826.9,199.5,54091,89,42.36666667,12802023,146487,11.44248843,0.465,14.3,2.4,32.3,8.67,88.5,51,,2.36,Illinois,30
Indiana,3.2,33.8,345.7,5.6,25.5,100.9,214.6,3029.2,728.3,2092,209,45317,71,34.675,6666818,114019,17.10246177,0.44,15.2,2.4,24.1,13.04,72.4,50.8,,2.13,Indiana,21
Iowa,1.6,33.8,263.9,2.3,28.3,31.3,202.8,2271.8,556.1,1584.8,130.9,50315,21,40.53333333,3145711,28494,9.058047608,0.427,12.3,0.7,26.7,8.19,64,50.5,,2.39,Iowa,17
Kansas,3.1,32.2,354.6,4.4,36.5,52,263.2,3143.2,650.3,2258,234.9,46982,14,39.475,2913123,52634,18.06789483,0.445,13.5,1.3,31,11.44,74.2,50.4,,1.9,Kansas,31
Kentucky,3.2,42.4,222.6,4.7,29,80.7,108.4,2552.9,675.4,1725.2,152.2,38985,43,38.25714286,4454189,81068,18.20039518,0.466,19,1.5,22.3,14.15,58.4,50.8,,1.97,Kentucky,19
Louisiana,8.1,44.5,496.9,10.3,25.2,119,342,3540.6,915.7,2453.7,171.3,43917,41,48.83333333,4684333,116831,24.94079733,0.475,19.9,2.2,22.5,19.15,73.2,51,,2.59,Louisiana,47
Maine,1.2,22.6,122.7,1.7,28,31.8,61,2509.9,561.3,1873.7,74.9,38921,16,30,1335907,15371,11.50604047,0.437,14,0.5,29,11.89,38.7,51.1,,2.77,Maine,2
Maryland,4.7,20.7,476.8,8.6,21,172.3,277.2,2753.5,573.2,1924.9,255.3,55404,238,37.675,6052177,103109,17.03667953,0.443,10.4,3.9,37.9,9.75,87.2,51.6,,2.14,Maryland,12
Massachusetts,1.2,22.6,405.5,1.9,24.7,98.6,280.4,2153,519.7,1494.4,138.9,65545,336,23.9,6859819,37152,5.415886338,0.475,11.7,0.7,40.5,3.18,92,51.6,,2.52,Massachusetts,3
Michigan,3.9,28.8,454.5,5.8,46.4,105.6,295.5,2530.5,664.4,1612,254.1,43372,67,35.56,9962311,65742,6.59907124,0.451,16.2,1.9,26.9,12.03,74.5,50.9,,2.24,Michigan,18
Minnesota,1.4,36.7,230.9,2.4,30.5,64.6,134,2568.3,471.8,1939.3,157.2,53704,26,46.6,5576606,79307,14.22137408,0.44,11.4,1,33.7,7.88,73.3,50.4,,2.73,Minnesota,5
Mississippi,4.2,42.8,260.8,8.7,27.5,76.5,149.4,2811,940.6,1725.6,144.8,31881,24,48.75,2984100,35494,11.89437351,0.468,21.9,4.5,20.7,17.55,49.3,51.4,,2.24,Mississippi,49
Missouri,6.9,27.1,450.9,8.3,25.1,96,323.4,3314.4,705.2,2338.4,270.8,43317,34,41.7,6113532,72996,11.94007,0.455,15.5,1.4,27.1,14.56,70.4,51,,2.52,Missouri,33
Montana,1.7,52.3,272.2,3.5,37.7,19,212.8,2583.7,387.4,2028.3,168,39356,2,55.575,1050493,22133,21.06915515,0.435,15.2,1.8,29.5,16.94,55.9,49.8,,3.08,Montana,39
Nebraska,2.3,19.8,259.4,3.3,38.3,60.9,157.4,2754.9,470.8,2060.7,223.5,53114,9,46.28333333,1920076,22234,11.57974997,0.432,12.3,1,29.3,8.99,73.1,50.4,,2.27,Nebraska,7
Nevada,3.9,37.5,607.6,6.2,33.7,178.3,391.1,2809.4,801.8,1644.6,363.1,43820,10,38.28,2998039,76888,25.64609733,0.448,15.4,2.3,23,14.16,94.2,49.5,4.3,3.32,Nevada,48
New Hampshire,0.6,14.4,187.9,1.1,34,35.7,117,2324,412.2,1834.3,77.5,51794,57,31.7,1342795,64135,47.76231666,0.425,9.2,0.5,34.9,7.03,60.3,50.7,,4.72,New Hampshire,6
New Jersey,2.9,11.3,290.2,4.1,11.7,128.4,145.7,2047.3,477.6,1383.7,185.9,57084,470,26.06666667,9005644,57507,6.385662147,0.464,11.1,1.2,36.8,5.69,94.7,51.3,,2.35,New Jersey,23
New Mexico,2.7,49.9,559.1,5.6,45.9,88.6,419.1,3600.7,1025.3,2313.4,261.9,41348,6,37.7,2088070,97580,46.73214978,0.464,20.6,2.9,26.3,15.63,77.4,50.6,,2.25,New Mexico,32
New York,1.9,10.3,406.8,3.1,14.6,146.4,242.3,1922,329.9,1503.5,88.6,64579,162,21.85,19849399,76207,3.839259818,0.499,15.9,1.2,34.2,4.39,87.9,51.6,,2.17,New York,11
North Carolina,3.5,28.7,353.4,5.2,20.3,96.3,231.8,3369.5,1018.5,2185.7,165.3,44325,79,40.4,10273419,152238,14.81863049,0.646,17.2,1.7,28.4,12.42,66.1,51.3,,2.1,North Carolina,26
North Dakota,1.2,47.9,244.7,2.8,38.9,18.7,183.1,2010.1,339.8,1505.8,164.5,62837,4,52,755393,13272,17.56966241,0.433,11.1,1.6,27.7,11.89,59.9,49.5,,3.25,North Dakota,10
Ohio,2.7,19.6,299.7,4.3,31.7,132,131.7,3117.4,895.9,2052.5,169,47567,109,43.06,11658609,173405,14.87355824,0.452,15.8,1.6,26.1,11.14,77.9,51.2,,2.03,Ohio,22
Oklahoma,3.8,31.2,469.3,6,41.6,84.7,337.3,3401,936.6,2161.3,303.1,44623,22,40.75,3930864,71269,18.13061963,0.454,16.6,2.2,24.1,16.41,66.2,50.5,4.4,1.89,Oklahoma,37
Oregon,0.8,26.6,247.6,2.5,29.2,61.9,154.1,3224.2,561.7,2400.9,261.7,50582,16,35.875,4142776,61383,14.81687641,0.449,16.4,1.7,30.8,11.76,81,50.5,,2.7,Oregon,20
Pennsylvania,3.9,27.1,348.7,5.1,26.1,122.8,194.4,2166.3,445.5,1603.1,117.7,50997,110,27.48333333,12825537,236377,18.43018347,0.461,13.6,1.2,28.6,11.36,78.7,51.3,,2.33,Pennsylvania,16
Rhode Island,0.9,5.8,252.4,2.7,27.4,67.9,153.9,2572.3,566.4,1755.7,250.2,47639,394,15.76666667,1059639,4233,3.994756705,0.467,14.8,1.8,31.9,5.33,90.7,51.7,,2.52,Rhode Island,9
South Carolina,6.4,44.4,558.8,8.2,35.5,95,421.4,3822.2,954.5,2588.3,279.5,37063,62,40.8,5024369,105601,21.01776362,0.461,17.9,1.8,25.8,15.6,66.3,51.4,,2.25,South Carolina,45
South Dakota,1.4,35,321.8,3.7,70.2,19,229.7,2060.1,391,1541.4,127.8,48076,4,48.55,869666,21130,24.29668401,0.442,14.1,2.3,27,9.47,56.7,50,,2.79,South Dakota,4
Tennessee,4.5,39.4,643.6,6.2,31.5,126.5,479.6,3371.4,870.2,2300.1,201,43267,61,46.05,6715984,99159,14.76462719,0.468,18.2,1.7,24.9,15.86,66.4,51.3,,2.06,Tennessee,36
Texas,3.3,35.7,408.6,4.8,29.6,116.6,258,3361.8,785.9,2326.4,249.4,53795,40,44.275,28304596,588696,20.79860105,0.469,17.2,1.5,27.6,10.5,84.7,50.4,4.2,2.28,Texas,46
Utah,1.1,31.9,205.8,1.8,33,38.5,132.5,2991.8,453.3,2328.4,210.1,44636,14,41.56666667,3101833,72856,23.48804723,0.419,11.8,0.7,31.1,11.69,90.6,49.8,,1.39,Utah,35
Vermont,1.3,28.8,142.6,1.6,19.3,17.9,104.2,2398.7,633.4,1695.8,69.5,43946,26,20.2,623657,5872,9.41543188,0.444,12.2,0.3,36,10.37,38.9,50.7,,3.08,Vermont,1
Virginia,3.3,29.3,190.1,4.6,17.7,57.5,111.1,2162.1,360.5,1690.7,110.9,51736,81,41.92,8470020,307822,36.3425352,0.459,11.8,1.3,36.3,10.46,75.5,50.9,,2.12,Virginia,28
Washington,2,27.7,295.6,2.6,31.8,83.3,177.5,3658.6,880.5,2395.3,382.8,56831,41,47.55,7405743,91835,12.40051133,0.441,13.2,0.6,32.9,9.07,84,50.2,,2.26,Washington,24
West Virginia,1.6,54.2,316.3,3.8,22.7,45.2,244.6,2364.9,608.5,1637.3,119.1,36315,29,34.24,1815857,35264,19.42003142,0.451,18.3,2.2,19.2,15.1,48.7,50.7,,1.71,West Virginia,34
Wisconsin,2.9,34.7,280.5,4.2,21.3,80.7,175.5,2453.8,488,1822.3,143.5,47266,41,35.8,5795483,64878,11.19458033,0.43,13.2,1.3,27.8,9.93,70.2,50.4,,2.98,Wisconsin,14
Wyoming,1.7,53.8,201.4,2.7,26.7,10.6,161.7,2293.8,368.7,1823.9,101.3,58821,2,49.64,579315,132806,229.2466102,0.423,10.6,1,25.7,17.51,64.8,49,4.2,2.74,Wyoming,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,, ,,,,,,,,,,,,,,
